/home/delsad/mnlp/Qwen-Dataset-Creation/Quantization/EfficientQAT
[2025-06-08 15:28:29 root](main_e2e_qp.py 404): INFO Namespace(quant_model_path='/scratch/izar/delsad/mnlp_cache/EfficientQAT/block_ap_models/Qwen3-w4g64', model_family='llama-2', trust_remote_code=False, use_auth_token=False, eval_dataset_size=16, max_train_samples=None, max_eval_samples=None, source_max_len=384, target_max_len=128, dataset='mnlp', eval_tasks='', conv_temp='llama-2', mask_use=True, dataset_format='mnlp', overwrite_cache=False, preprocessing_num_workers=32, output_dir='/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w4g64-20000', overwrite_output_dir=False, do_train=True, do_eval=False, do_predict=False, eval_strategy=<IntervalStrategy.NO: 'no'>, prediction_loss_only=False, per_device_train_batch_size=16, per_device_eval_batch_size=4, per_gpu_train_batch_size=None, per_gpu_eval_batch_size=None, gradient_accumulation_steps=1, eval_accumulation_steps=None, eval_delay=0, torch_empty_cache_steps=None, learning_rate=1e-05, weight_decay=0.0, adam_beta1=0.9, adam_beta2=0.999, adam_epsilon=1e-08, max_grad_norm=0.3, num_train_epochs=3.0, max_steps=20000, lr_scheduler_type=<SchedulerType.COSINE: 'cosine'>, lr_scheduler_kwargs={}, warmup_ratio=0.03, warmup_steps=0, log_level='passive', log_level_replica='warning', log_on_each_node=True, logging_dir='/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w4g64-20000/runs/Jun08_15-28-29_i64', logging_strategy=<IntervalStrategy.STEPS: 'steps'>, logging_first_step=False, logging_steps=10, logging_nan_inf_filter=True, save_strategy=<SaveStrategy.STEPS: 'steps'>, save_steps=250, save_total_limit=5, save_safetensors=True, save_on_each_node=False, save_only_model=False, restore_callback_states_from_checkpoint=False, no_cuda=False, use_cpu=False, use_mps_device=False, seed=42, data_seed=42, jit_mode_eval=False, use_ipex=False, bf16=False, fp16=False, fp16_opt_level='O1', half_precision_backend='auto', bf16_full_eval=False, fp16_full_eval=False, tf32=None, local_rank=0, ddp_backend=None, tpu_num_cores=None, tpu_metrics_debug=False, debug=[], dataloader_drop_last=False, eval_steps=2000.0, dataloader_num_workers=0, dataloader_prefetch_factor=None, past_index=-1, run_name='/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w4g64-20000', disable_tqdm=False, remove_unused_columns=False, label_names=None, load_best_model_at_end=False, metric_for_best_model=None, greater_is_better=None, ignore_data_skip=False, fsdp=[], fsdp_min_num_params=0, fsdp_config={'min_num_params': 0, 'xla': False, 'xla_fsdp_v2': False, 'xla_fsdp_grad_ckpt': False}, tp_size=0, fsdp_transformer_layer_cls_to_wrap=None, accelerator_config=AcceleratorConfig(split_batches=False, dispatch_batches=None, even_batches=True, use_seedable_sampler=True, non_blocking=False, gradient_accumulation_kwargs=None, use_configured_state=False), deepspeed=None, label_smoothing_factor=0.0, optim=<OptimizerNames.PAGED_ADAMW: 'paged_adamw_32bit'>, optim_args=None, adafactor=False, group_by_length=True, length_column_name='length', report_to=[], ddp_find_unused_parameters=None, ddp_bucket_cap_mb=None, ddp_broadcast_buffers=None, dataloader_pin_memory=True, dataloader_persistent_workers=False, skip_memory_metrics=True, use_legacy_prediction_loop=False, push_to_hub=False, resume_from_checkpoint=None, hub_model_id=None, hub_strategy=<HubStrategy.EVERY_SAVE: 'every_save'>, hub_token=None, hub_private_repo=None, hub_always_push=False, gradient_checkpointing=True, gradient_checkpointing_kwargs=None, include_inputs_for_metrics=False, include_for_metrics=[], eval_do_concat_batches=True, fp16_backend='auto', push_to_hub_model_id=None, push_to_hub_organization=None, push_to_hub_token=None, mp_parameters='', auto_find_batch_size=False, full_determinism=False, torchdynamo=None, ray_scope='last', ddp_timeout=1800, torch_compile=False, torch_compile_backend=None, torch_compile_mode=None, include_tokens_per_second=False, include_num_input_tokens_seen=False, neftune_noise_alpha=None, optim_target_modules=None, batch_eval_metrics=False, eval_on_start=False, use_liger_kernel=False, eval_use_gather_object=False, average_tokens_across_devices=False, sortish_sampler=False, predict_with_generate=False, generation_max_length=None, generation_num_beams=None, generation_config=GenerationConfig {
  "max_new_tokens": 256
}
, cache_dir=None, run_custom_test=True, train_on_source=False, do_mmlu_eval=False, do_ppl_eval=False, pt_context_len=1024, full_finetune=False, wbits=4, group_size=64, max_memory_MB=80000, distributed_state=Distributed environment: DistributedType.NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda
, _n_gpu=1, __cached__setup_devices=device(type='cuda', index=0), deepspeed_plugin=None)
Loading quantized model from /scratch/izar/delsad/mnlp_cache/EfficientQAT/block_ap_models/Qwen3-w4g64
  0%|          | 0/28 [00:00<?, ?it/s]
100%|██████████| 28/28 [00:00<00:00, 430.58it/s]
/home/delsad/mnlp/Qwen-Dataset-Creation/Quantization/EfficientQAT/main_e2e_qp.py:428: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
Loading pre-computed quantized weights...
Loading pre-computed quantized weights Successfully
loaded model
loading mnlp
loading mnlp successfully
trainable module
********************************************************************************
********************************************************************************
trainable params: 3440640.0 || all params: 162529280 || trainable: 2.1169354838709675
torch.float32 162529280 1.0
/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w4g64-20000
[2025-06-08 15:28:42 root](main_e2e_qp.py 464): INFO *** Train ***
  0%|          | 0/20000 [00:00<?, ?it/s]
  0%|          | 1/20000 [00:11<65:37:13, 11.81s/it]
 69%|██████▊   | 13740/20000 [7:32:13<2:15:43,  1.30s/it]
                                                         

 69%|██████▊   | 13740/20000 [7:32:13<2:15:43,  1.30s/it]
 69%|██████▊   | 13741/20000 [7:32:14<2:07:31,  1.22s/it]
 69%|██████▊   | 13742/20000 [7:32:15<2:02:59,  1.18s/it]
 69%|██████▊   | 13743/20000 [7:32:16<1:54:46,  1.10s/it]
 69%|██████▊   | 13744/20000 [7:32:17<1:51:17,  1.07s/it]
 69%|██████▊   | 13745/20000 [7:32:18<1:48:20,  1.04s/it]
 69%|██████▊   | 13746/20000 [7:32:19<1:48:07,  1.04s/it]
 69%|██████▊   | 13747/20000 [7:32:20<1:43:44,  1.00it/s]
 69%|██████▊   | 13748/20000 [7:32:21<1:39:34,  1.05it/s]
 69%|██████▊   | 13749/20000 [7:32:21<1:30:15,  1.15it/s]
 69%|██████▉   | 13750/20000 [7:32:22<1:23:54,  1.24it/s]
                                                         

 69%|██████▉   | 13750/20000 [7:32:22<1:23:54,  1.24it/s]
 69%|██████▉   | 13751/20000 [7:32:27<3:42:03,  2.13s/it]
 69%|██████▉   | 13752/20000 [7:32:31<4:36:05,  2.65s/it]
 69%|██████▉   | 13753/20000 [7:32:35<5:14:21,  3.02s/it]
 69%|██████▉   | 13754/20000 [7:32:39<5:40:00,  3.27s/it]
 69%|██████▉   | 13755/20000 [7:32:43<5:58:25,  3.44s/it]
 69%|██████▉   | 13756/20000 [7:32:47<6:10:25,  3.56s/it]
 69%|██████▉   | 13757/20000 [7:32:50<5:59:49,  3.46s/it]
 69%|██████▉   | 13758/20000 [7:32:52<5:27:34,  3.15s/it]
 69%|██████▉   | 13759/20000 [7:32:55<5:07:51,  2.96s/it]
 69%|██████▉   | 13760/20000 [7:32:57<4:42:38,  2.72s/it]
                                                         

 69%|██████▉   | 13760/20000 [7:32:57<4:42:38,  2.72s/it]
 69%|██████▉   | 13761/20000 [7:33:00<4:40:13,  2.69s/it]
 69%|██████▉   | 13762/20000 [7:33:02<4:21:13,  2.51s/it]
 69%|██████▉   | 13763/20000 [7:33:04<4:06:20,  2.37s/it]
 69%|██████▉   | 13764/20000 [7:33:06<4:10:13,  2.41s/it]
 69%|██████▉   | 13765/20000 [7:33:08<3:51:00,  2.22s/it]
 69%|██████▉   | 13766/20000 [7:33:10<3:51:23,  2.23s/it]
 69%|██████▉   | 13767/20000 [7:33:12<3:46:16,  2.18s/it]
 69%|██████▉   | 13768/20000 [7:33:14<3:36:52,  2.09s/it]
 69%|██████▉   | 13769/20000 [7:33:16<3:24:02,  1.96s/it]
 69%|██████▉   | 13770/20000 [7:33:18<3:29:46,  2.02s/it]
                                                         

 69%|██████▉   | 13770/20000 [7:33:18<3:29:46,  2.02s/it]
 69%|██████▉   | 13771/20000 [7:33:20<3:16:57,  1.90s/it]
 69%|██████▉   | 13772/20000 [7:33:22<3:18:56,  1.92s/it]
 69%|██████▉   | 13773/20000 [7:33:24<3:21:01,  1.94s/it]
 69%|██████▉   | 13774/20000 [7:33:25<3:15:07,  1.88s/it]
 69%|██████▉   | 13775/20000 [7:33:27<3:10:53,  1.84s/it]
 69%|██████▉   | 13776/20000 [7:33:29<3:08:57,  1.82s/it]
 69%|██████▉   | 13777/20000 [7:33:30<3:02:40,  1.76s/it]
 69%|██████▉   | 13778/20000 [7:33:32<2:58:27,  1.72s/it]
 69%|██████▉   | 13779/20000 [7:33:34<2:53:19,  1.67s/it]
 69%|██████▉   | 13780/20000 [7:33:35<2:43:37,  1.58s/it]
                                                         

 69%|██████▉   | 13780/20000 [7:33:35<2:43:37,  1.58s/it]
 69%|██████▉   | 13781/20000 [7:33:36<2:39:54,  1.54s/it]
 69%|██████▉   | 13782/20000 [7:33:38<2:36:54,  1.51s/it]
 69%|██████▉   | 13783/20000 [7:33:39<2:35:51,  1.50s/it]
 69%|██████▉   | 13784/20000 [7:33:41<2:34:26,  1.49s/it]
 69%|██████▉   | 13785/20000 [7:33:42<2:27:32,  1.42s/it]
 69%|██████▉   | 13786/20000 [7:33:43<2:23:53,  1.39s/it]
 69%|██████▉   | 13787/20000 [7:33:45<2:22:53,  1.38s/it]
 69%|██████▉   | 13788/20000 [7:33:46<2:20:27,  1.36s/it]
 69%|██████▉   | 13789/20000 [7:33:47<2:09:51,  1.25s/it]
 69%|██████▉   | 13790/20000 [7:33:48<2:04:25,  1.20s/it]
                                                         

 69%|██████▉   | 13790/20000 [7:33:48<2:04:25,  1.20s/it]
 69%|██████▉   | 13791/20000 [7:33:50<2:12:54,  1.28s/it]
 69%|██████▉   | 13792/20000 [7:33:51<2:03:42,  1.20s/it]
 69%|██████▉   | 13793/20000 [7:33:52<2:00:52,  1.17s/it]
 69%|██████▉   | 13794/20000 [7:33:53<2:02:24,  1.18s/it]
 69%|██████▉   | 13795/20000 [7:33:54<1:54:26,  1.11s/it]
 69%|██████▉   | 13796/20000 [7:33:55<1:48:16,  1.05s/it]
 69%|██████▉   | 13797/20000 [7:33:56<1:53:37,  1.10s/it]
 69%|██████▉   | 13798/20000 [7:33:57<1:42:35,  1.01it/s]
 69%|██████▉   | 13799/20000 [7:33:58<1:38:20,  1.05it/s]
 69%|██████▉   | 13800/20000 [7:33:59<1:35:23,  1.08it/s]
                                                         

 69%|██████▉   | 13800/20000 [7:33:59<1:35:23,  1.08it/s]
 69%|██████▉   | 13801/20000 [7:34:02<3:06:35,  1.81s/it]
 69%|██████▉   | 13802/20000 [7:34:06<4:10:38,  2.43s/it]
 69%|██████▉   | 13803/20000 [7:34:10<4:54:39,  2.85s/it]
 69%|██████▉   | 13804/20000 [7:34:14<5:25:13,  3.15s/it]
 69%|██████▉   | 13805/20000 [7:34:18<5:46:57,  3.36s/it]
 69%|██████▉   | 13806/20000 [7:34:22<6:01:36,  3.50s/it]
 69%|██████▉   | 13807/20000 [7:34:25<5:58:38,  3.47s/it]
 69%|██████▉   | 13808/20000 [7:34:28<5:29:07,  3.19s/it]
 69%|██████▉   | 13809/20000 [7:34:30<4:58:53,  2.90s/it]
 69%|██████▉   | 13810/20000 [7:34:34<5:27:18,  3.17s/it]
                                                         

 69%|██████▉   | 13810/20000 [7:34:34<5:27:18,  3.17s/it]
 69%|██████▉   | 13811/20000 [7:34:36<5:05:13,  2.96s/it]
 69%|██████▉   | 13812/20000 [7:34:39<4:50:30,  2.82s/it]
 69%|██████▉   | 13813/20000 [7:34:41<4:37:57,  2.70s/it]
 69%|██████▉   | 13814/20000 [7:34:43<4:21:45,  2.54s/it]
 69%|██████▉   | 13815/20000 [7:34:46<4:23:43,  2.56s/it]
 69%|██████▉   | 13816/20000 [7:34:48<4:07:28,  2.40s/it]
 69%|██████▉   | 13817/20000 [7:34:50<3:48:30,  2.22s/it]
 69%|██████▉   | 13818/20000 [7:34:52<3:43:34,  2.17s/it]
 69%|██████▉   | 13819/20000 [7:34:53<3:31:50,  2.06s/it]
 69%|██████▉   | 13820/20000 [7:34:56<3:35:13,  2.09s/it]
                                                         

 69%|██████▉   | 13820/20000 [7:34:56<3:35:13,  2.09s/it]
 69%|██████▉   | 13821/20000 [7:34:57<3:29:18,  2.03s/it]
 69%|██████▉   | 13822/20000 [7:34:59<3:18:22,  1.93s/it]
 69%|██████▉   | 13823/20000 [7:35:01<3:09:15,  1.84s/it]
 69%|██████▉   | 13824/20000 [7:35:03<3:08:04,  1.83s/it]
 69%|██████▉   | 13825/20000 [7:35:04<3:02:20,  1.77s/it]
 69%|██████▉   | 13826/20000 [7:35:06<2:58:26,  1.73s/it]
 69%|██████▉   | 13827/20000 [7:35:07<2:54:22,  1.69s/it]
 69%|██████▉   | 13828/20000 [7:35:09<2:56:57,  1.72s/it]
 69%|██████▉   | 13829/20000 [7:35:11<2:46:14,  1.62s/it]
 69%|██████▉   | 13830/20000 [7:35:12<2:44:40,  1.60s/it]
                                                         

 69%|██████▉   | 13830/20000 [7:35:12<2:44:40,  1.60s/it]
 69%|██████▉   | 13831/20000 [7:35:14<2:44:37,  1.60s/it]
 69%|██████▉   | 13832/20000 [7:35:15<2:37:03,  1.53s/it]
 69%|██████▉   | 13833/20000 [7:35:16<2:31:04,  1.47s/it]
 69%|██████▉   | 13834/20000 [7:35:18<2:27:39,  1.44s/it]
 69%|██████▉   | 13835/20000 [7:35:19<2:27:46,  1.44s/it]
 69%|██████▉   | 13836/20000 [7:35:21<2:29:44,  1.46s/it]
 69%|██████▉   | 13837/20000 [7:35:22<2:18:56,  1.35s/it]
 69%|██████▉   | 13838/20000 [7:35:23<2:17:20,  1.34s/it]
 69%|██████▉   | 13839/20000 [7:35:24<2:09:06,  1.26s/it]
 69%|██████▉   | 13840/20000 [7:35:26<2:10:36,  1.27s/it]
                                                         

 69%|██████▉   | 13840/20000 [7:35:26<2:10:36,  1.27s/it]
 69%|██████▉   | 13841/20000 [7:35:27<2:10:20,  1.27s/it]
 69%|██████▉   | 13842/20000 [7:35:28<2:05:20,  1.22s/it]
 69%|██████▉   | 13843/20000 [7:35:29<2:01:44,  1.19s/it]
 69%|██████▉   | 13844/20000 [7:35:30<1:51:43,  1.09s/it]
 69%|██████▉   | 13845/20000 [7:35:31<1:57:10,  1.14s/it]
 69%|██████▉   | 13846/20000 [7:35:32<1:55:20,  1.12s/it]
 69%|██████▉   | 13847/20000 [7:35:33<1:51:07,  1.08s/it]
 69%|██████▉   | 13848/20000 [7:35:34<1:44:24,  1.02s/it]
 69%|██████▉   | 13849/20000 [7:35:35<1:39:35,  1.03it/s]
 69%|██████▉   | 13850/20000 [7:35:36<1:40:06,  1.02it/s]
                                                         

 69%|██████▉   | 13850/20000 [7:35:36<1:40:06,  1.02it/s]
 69%|██████▉   | 13851/20000 [7:35:40<3:01:18,  1.77s/it]
 69%|██████▉   | 13852/20000 [7:35:43<4:05:29,  2.40s/it]
 69%|██████▉   | 13853/20000 [7:35:47<4:50:15,  2.83s/it]
 69%|██████▉   | 13854/20000 [7:35:51<5:21:26,  3.14s/it]
 69%|██████▉   | 13855/20000 [7:35:55<5:42:58,  3.35s/it]
 69%|██████▉   | 13856/20000 [7:35:59<5:57:54,  3.50s/it]
 69%|██████▉   | 13857/20000 [7:36:03<6:08:18,  3.60s/it]
 69%|██████▉   | 13858/20000 [7:36:06<6:14:57,  3.66s/it]
 69%|██████▉   | 13859/20000 [7:36:10<6:19:54,  3.71s/it]
 69%|██████▉   | 13860/20000 [7:36:13<5:47:45,  3.40s/it]
                                                         

 69%|██████▉   | 13860/20000 [7:36:13<5:47:45,  3.40s/it]
 69%|██████▉   | 13861/20000 [7:36:15<5:11:14,  3.04s/it]
 69%|██████▉   | 13862/20000 [7:36:18<5:07:12,  3.00s/it]
 69%|██████▉   | 13863/20000 [7:36:20<4:41:55,  2.76s/it]
 69%|██████▉   | 13864/20000 [7:36:22<4:25:05,  2.59s/it]
 69%|██████▉   | 13865/20000 [7:36:25<4:13:03,  2.47s/it]
 69%|██████▉   | 13866/20000 [7:36:27<3:58:54,  2.34s/it]
 69%|██████▉   | 13867/20000 [7:36:29<3:54:25,  2.29s/it]
 69%|██████▉   | 13868/20000 [7:36:31<3:39:27,  2.15s/it]
 69%|██████▉   | 13869/20000 [7:36:32<3:28:41,  2.04s/it]
 69%|██████▉   | 13870/20000 [7:36:34<3:19:56,  1.96s/it]
                                                         

 69%|██████▉   | 13870/20000 [7:36:34<3:19:56,  1.96s/it]
 69%|██████▉   | 13871/20000 [7:36:36<3:13:45,  1.90s/it]
 69%|██████▉   | 13872/20000 [7:36:38<3:13:17,  1.89s/it]
 69%|██████▉   | 13873/20000 [7:36:40<3:10:31,  1.87s/it]
 69%|██████▉   | 13874/20000 [7:36:41<3:06:52,  1.83s/it]
 69%|██████▉   | 13875/20000 [7:36:43<3:13:15,  1.89s/it]
 69%|██████▉   | 13876/20000 [7:36:45<3:06:54,  1.83s/it]
 69%|██████▉   | 13877/20000 [7:36:47<3:05:20,  1.82s/it]
 69%|██████▉   | 13878/20000 [7:36:49<2:58:34,  1.75s/it]
 69%|██████▉   | 13879/20000 [7:36:50<2:49:44,  1.66s/it]
 69%|██████▉   | 13880/20000 [7:36:52<2:48:23,  1.65s/it]
                                                         

 69%|██████▉   | 13880/20000 [7:36:52<2:48:23,  1.65s/it]
 69%|██████▉   | 13881/20000 [7:36:53<2:52:17,  1.69s/it]
 69%|██████▉   | 13882/20000 [7:36:55<2:45:55,  1.63s/it]
 69%|██████▉   | 13883/20000 [7:36:56<2:41:16,  1.58s/it]
 69%|██████▉   | 13884/20000 [7:36:58<2:42:48,  1.60s/it]
 69%|██████▉   | 13885/20000 [7:37:00<2:43:34,  1.60s/it]
 69%|██████▉   | 13886/20000 [7:37:01<2:36:26,  1.54s/it]
 69%|██████▉   | 13887/20000 [7:37:03<2:37:20,  1.54s/it]
 69%|██████▉   | 13888/20000 [7:37:04<2:39:32,  1.57s/it]
 69%|██████▉   | 13889/20000 [7:37:06<2:39:54,  1.57s/it]
 69%|██████▉   | 13890/20000 [7:37:07<2:33:24,  1.51s/it]
                                                         

 69%|██████▉   | 13890/20000 [7:37:07<2:33:24,  1.51s/it]
 69%|██████▉   | 13891/20000 [7:37:08<2:27:44,  1.45s/it]
 69%|██████▉   | 13892/20000 [7:37:09<2:15:23,  1.33s/it]
 69%|██████▉   | 13893/20000 [7:37:11<2:14:31,  1.32s/it]
 69%|██████▉   | 13894/20000 [7:37:12<2:12:42,  1.30s/it]
 69%|██████▉   | 13895/20000 [7:37:13<2:17:18,  1.35s/it]
 69%|██████▉   | 13896/20000 [7:37:14<2:05:49,  1.24s/it]
 69%|██████▉   | 13897/20000 [7:37:16<2:06:14,  1.24s/it]
 69%|██████▉   | 13898/20000 [7:37:17<1:56:18,  1.14s/it]
 69%|██████▉   | 13899/20000 [7:37:17<1:41:36,  1.00it/s]
 70%|██████▉   | 13900/20000 [7:37:18<1:32:38,  1.10it/s]
                                                         

 70%|██████▉   | 13900/20000 [7:37:18<1:32:38,  1.10it/s]
 70%|██████▉   | 13901/20000 [7:37:22<3:02:52,  1.80s/it]
 70%|██████▉   | 13902/20000 [7:37:26<4:05:38,  2.42s/it]
 70%|██████▉   | 13903/20000 [7:37:30<4:49:19,  2.85s/it]
 70%|██████▉   | 13904/20000 [7:37:33<5:19:41,  3.15s/it]
 70%|██████▉   | 13905/20000 [7:37:37<5:40:36,  3.35s/it]
 70%|██████▉   | 13906/20000 [7:37:41<5:54:59,  3.50s/it]
 70%|██████▉   | 13907/20000 [7:37:44<5:37:53,  3.33s/it]
 70%|██████▉   | 13908/20000 [7:37:48<5:52:55,  3.48s/it]
 70%|██████▉   | 13909/20000 [7:37:50<5:20:49,  3.16s/it]
 70%|██████▉   | 13910/20000 [7:37:52<4:47:50,  2.84s/it]
                                                         

 70%|██████▉   | 13910/20000 [7:37:52<4:47:50,  2.84s/it]
 70%|██████▉   | 13911/20000 [7:37:55<4:27:53,  2.64s/it]
 70%|██████▉   | 13912/20000 [7:37:58<4:53:43,  2.89s/it]
 70%|██████▉   | 13913/20000 [7:38:00<4:26:43,  2.63s/it]
 70%|██████▉   | 13914/20000 [7:38:03<4:22:50,  2.59s/it]
 70%|██████▉   | 13915/20000 [7:38:05<4:05:03,  2.42s/it]
 70%|██████▉   | 13916/20000 [7:38:07<3:56:24,  2.33s/it]
 70%|██████▉   | 13917/20000 [7:38:09<3:43:21,  2.20s/it]
 70%|██████▉   | 13918/20000 [7:38:11<3:41:07,  2.18s/it]
 70%|██████▉   | 13919/20000 [7:38:13<3:39:18,  2.16s/it]
 70%|██████▉   | 13920/20000 [7:38:15<3:27:46,  2.05s/it]
                                                         

 70%|██████▉   | 13920/20000 [7:38:15<3:27:46,  2.05s/it]
 70%|██████▉   | 13921/20000 [7:38:16<3:16:29,  1.94s/it]
 70%|██████▉   | 13922/20000 [7:38:18<3:05:24,  1.83s/it]
 70%|██████▉   | 13923/20000 [7:38:20<3:00:20,  1.78s/it]
 70%|██████▉   | 13924/20000 [7:38:21<2:55:24,  1.73s/it]
 70%|██████▉   | 13925/20000 [7:38:23<2:57:28,  1.75s/it]
 70%|██████▉   | 13926/20000 [7:38:25<2:57:50,  1.76s/it]
 70%|██████▉   | 13927/20000 [7:38:26<2:57:43,  1.76s/it]
 70%|██████▉   | 13928/20000 [7:38:28<3:01:27,  1.79s/it]
 70%|██████▉   | 13929/20000 [7:38:30<2:52:22,  1.70s/it]
 70%|██████▉   | 13930/20000 [7:38:31<2:50:06,  1.68s/it]
                                                         

 70%|██████▉   | 13930/20000 [7:38:31<2:50:06,  1.68s/it]
 70%|██████▉   | 13931/20000 [7:38:33<2:52:35,  1.71s/it]
 70%|██████▉   | 13932/20000 [7:38:35<2:49:21,  1.67s/it]
 70%|██████▉   | 13933/20000 [7:38:36<2:46:22,  1.65s/it]
 70%|██████▉   | 13934/20000 [7:38:38<2:41:23,  1.60s/it]
 70%|██████▉   | 13935/20000 [7:38:39<2:33:34,  1.52s/it]
 70%|██████▉   | 13936/20000 [7:38:41<2:26:59,  1.45s/it]
 70%|██████▉   | 13937/20000 [7:38:42<2:19:45,  1.38s/it]
 70%|██████▉   | 13938/20000 [7:38:43<2:17:19,  1.36s/it]
 70%|██████▉   | 13939/20000 [7:38:44<2:13:11,  1.32s/it]
 70%|██████▉   | 13940/20000 [7:38:46<2:12:49,  1.32s/it]
                                                         

 70%|██████▉   | 13940/20000 [7:38:46<2:12:49,  1.32s/it]
 70%|██████▉   | 13941/20000 [7:38:47<2:11:22,  1.30s/it]
 70%|██████▉   | 13942/20000 [7:38:48<2:10:05,  1.29s/it]
 70%|██████▉   | 13943/20000 [7:38:49<2:09:25,  1.28s/it]
 70%|██████▉   | 13944/20000 [7:38:51<2:06:54,  1.26s/it]
 70%|██████▉   | 13945/20000 [7:38:51<1:54:35,  1.14s/it]
 70%|██████▉   | 13946/20000 [7:38:52<1:45:40,  1.05s/it]
 70%|██████▉   | 13947/20000 [7:38:53<1:46:16,  1.05s/it]
 70%|██████▉   | 13948/20000 [7:38:54<1:36:46,  1.04it/s]
 70%|██████▉   | 13949/20000 [7:38:55<1:30:00,  1.12it/s]
 70%|██████▉   | 13950/20000 [7:38:55<1:20:51,  1.25it/s]
                                                         

 70%|██████▉   | 13950/20000 [7:38:55<1:20:51,  1.25it/s]
 70%|██████▉   | 13951/20000 [7:38:59<2:53:35,  1.72s/it]
 70%|██████▉   | 13952/20000 [7:39:03<3:58:03,  2.36s/it]
 70%|██████▉   | 13953/20000 [7:39:07<4:35:38,  2.74s/it]
 70%|██████▉   | 13954/20000 [7:39:11<5:09:11,  3.07s/it]
 70%|██████▉   | 13955/20000 [7:39:14<5:32:24,  3.30s/it]
 70%|██████▉   | 13956/20000 [7:39:18<5:48:37,  3.46s/it]
 70%|██████▉   | 13957/20000 [7:39:22<5:59:49,  3.57s/it]
 70%|██████▉   | 13958/20000 [7:39:26<6:07:30,  3.65s/it]
 70%|██████▉   | 13959/20000 [7:39:29<5:35:38,  3.33s/it]
 70%|██████▉   | 13960/20000 [7:39:31<5:12:58,  3.11s/it]
                                                         

 70%|██████▉   | 13960/20000 [7:39:31<5:12:58,  3.11s/it]
 70%|██████▉   | 13961/20000 [7:39:34<5:02:22,  3.00s/it]
 70%|██████▉   | 13962/20000 [7:39:36<4:37:26,  2.76s/it]
 70%|██████▉   | 13963/20000 [7:39:38<4:21:26,  2.60s/it]
 70%|██████▉   | 13964/20000 [7:39:40<4:00:08,  2.39s/it]
 70%|██████▉   | 13965/20000 [7:39:42<3:50:29,  2.29s/it]
 70%|██████▉   | 13966/20000 [7:39:44<3:35:17,  2.14s/it]
 70%|██████▉   | 13967/20000 [7:39:46<3:27:30,  2.06s/it]
 70%|██████▉   | 13968/20000 [7:39:48<3:22:04,  2.01s/it]
 70%|██████▉   | 13969/20000 [7:39:50<3:24:17,  2.03s/it]
 70%|██████▉   | 13970/20000 [7:39:52<3:17:22,  1.96s/it]
                                                         

 70%|██████▉   | 13970/20000 [7:39:52<3:17:22,  1.96s/it]
 70%|██████▉   | 13971/20000 [7:39:53<3:11:08,  1.90s/it]
 70%|██████▉   | 13972/20000 [7:39:55<3:10:18,  1.89s/it]
 70%|██████▉   | 13973/20000 [7:39:57<3:06:52,  1.86s/it]
 70%|██████▉   | 13974/20000 [7:39:59<3:03:39,  1.83s/it]
 70%|██████▉   | 13975/20000 [7:40:01<2:58:08,  1.77s/it]
 70%|██████▉   | 13976/20000 [7:40:02<2:53:32,  1.73s/it]
 70%|██████▉   | 13977/20000 [7:40:04<2:45:48,  1.65s/it]
 70%|██████▉   | 13978/20000 [7:40:05<2:49:39,  1.69s/it]
 70%|██████▉   | 13979/20000 [7:40:07<2:46:44,  1.66s/it]
 70%|██████▉   | 13980/20000 [7:40:08<2:40:39,  1.60s/it]
                                                         

 70%|██████▉   | 13980/20000 [7:40:08<2:40:39,  1.60s/it]
 70%|██████▉   | 13981/20000 [7:40:10<2:41:52,  1.61s/it]
 70%|██████▉   | 13982/20000 [7:40:11<2:33:26,  1.53s/it]
 70%|██████▉   | 13983/20000 [7:40:13<2:31:17,  1.51s/it]
 70%|██████▉   | 13984/20000 [7:40:14<2:33:23,  1.53s/it]
 70%|██████▉   | 13985/20000 [7:40:16<2:25:16,  1.45s/it]
 70%|██████▉   | 13986/20000 [7:40:17<2:22:35,  1.42s/it]
 70%|██████▉   | 13987/20000 [7:40:18<2:12:36,  1.32s/it]
 70%|██████▉   | 13988/20000 [7:40:19<2:10:30,  1.30s/it]
 70%|██████▉   | 13989/20000 [7:40:21<2:08:16,  1.28s/it]
 70%|██████▉   | 13990/20000 [7:40:22<2:09:04,  1.29s/it]
                                                         

 70%|██████▉   | 13990/20000 [7:40:22<2:09:04,  1.29s/it]
 70%|██████▉   | 13991/20000 [7:40:23<2:09:21,  1.29s/it]
 70%|██████▉   | 13992/20000 [7:40:24<2:04:06,  1.24s/it]
 70%|██████▉   | 13993/20000 [7:40:25<1:59:37,  1.19s/it]
 70%|██████▉   | 13994/20000 [7:40:26<1:49:33,  1.09s/it]
 70%|██████▉   | 13995/20000 [7:40:27<1:41:59,  1.02s/it]
 70%|██████▉   | 13996/20000 [7:40:28<1:36:40,  1.04it/s]
