/home/delsad/mnlp/Qwen-Dataset-Creation/Quantization/EfficientQAT
[2025-06-08 15:28:29 root](main_e2e_qp.py 404): INFO Namespace(quant_model_path='/scratch/izar/delsad/mnlp_cache/EfficientQAT/block_ap_models/Qwen3-w2g64', model_family='llama-2', trust_remote_code=False, use_auth_token=False, eval_dataset_size=16, max_train_samples=None, max_eval_samples=None, source_max_len=384, target_max_len=128, dataset='mnlp', eval_tasks='', conv_temp='llama-2', mask_use=True, dataset_format='mnlp', overwrite_cache=False, preprocessing_num_workers=32, output_dir='/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w2g64-20000', overwrite_output_dir=False, do_train=True, do_eval=False, do_predict=False, eval_strategy=<IntervalStrategy.NO: 'no'>, prediction_loss_only=False, per_device_train_batch_size=16, per_device_eval_batch_size=4, per_gpu_train_batch_size=None, per_gpu_eval_batch_size=None, gradient_accumulation_steps=1, eval_accumulation_steps=None, eval_delay=0, torch_empty_cache_steps=None, learning_rate=1e-05, weight_decay=0.0, adam_beta1=0.9, adam_beta2=0.999, adam_epsilon=1e-08, max_grad_norm=0.3, num_train_epochs=3.0, max_steps=20000, lr_scheduler_type=<SchedulerType.COSINE: 'cosine'>, lr_scheduler_kwargs={}, warmup_ratio=0.03, warmup_steps=0, log_level='passive', log_level_replica='warning', log_on_each_node=True, logging_dir='/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w2g64-20000/runs/Jun08_15-28-29_i52', logging_strategy=<IntervalStrategy.STEPS: 'steps'>, logging_first_step=False, logging_steps=10, logging_nan_inf_filter=True, save_strategy=<SaveStrategy.STEPS: 'steps'>, save_steps=250, save_total_limit=5, save_safetensors=True, save_on_each_node=False, save_only_model=False, restore_callback_states_from_checkpoint=False, no_cuda=False, use_cpu=False, use_mps_device=False, seed=42, data_seed=42, jit_mode_eval=False, use_ipex=False, bf16=False, fp16=False, fp16_opt_level='O1', half_precision_backend='auto', bf16_full_eval=False, fp16_full_eval=False, tf32=None, local_rank=0, ddp_backend=None, tpu_num_cores=None, tpu_metrics_debug=False, debug=[], dataloader_drop_last=False, eval_steps=2000.0, dataloader_num_workers=0, dataloader_prefetch_factor=None, past_index=-1, run_name='/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w2g64-20000', disable_tqdm=False, remove_unused_columns=False, label_names=None, load_best_model_at_end=False, metric_for_best_model=None, greater_is_better=None, ignore_data_skip=False, fsdp=[], fsdp_min_num_params=0, fsdp_config={'min_num_params': 0, 'xla': False, 'xla_fsdp_v2': False, 'xla_fsdp_grad_ckpt': False}, tp_size=0, fsdp_transformer_layer_cls_to_wrap=None, accelerator_config=AcceleratorConfig(split_batches=False, dispatch_batches=None, even_batches=True, use_seedable_sampler=True, non_blocking=False, gradient_accumulation_kwargs=None, use_configured_state=False), deepspeed=None, label_smoothing_factor=0.0, optim=<OptimizerNames.PAGED_ADAMW: 'paged_adamw_32bit'>, optim_args=None, adafactor=False, group_by_length=True, length_column_name='length', report_to=[], ddp_find_unused_parameters=None, ddp_bucket_cap_mb=None, ddp_broadcast_buffers=None, dataloader_pin_memory=True, dataloader_persistent_workers=False, skip_memory_metrics=True, use_legacy_prediction_loop=False, push_to_hub=False, resume_from_checkpoint=None, hub_model_id=None, hub_strategy=<HubStrategy.EVERY_SAVE: 'every_save'>, hub_token=None, hub_private_repo=None, hub_always_push=False, gradient_checkpointing=True, gradient_checkpointing_kwargs=None, include_inputs_for_metrics=False, include_for_metrics=[], eval_do_concat_batches=True, fp16_backend='auto', push_to_hub_model_id=None, push_to_hub_organization=None, push_to_hub_token=None, mp_parameters='', auto_find_batch_size=False, full_determinism=False, torchdynamo=None, ray_scope='last', ddp_timeout=1800, torch_compile=False, torch_compile_backend=None, torch_compile_mode=None, include_tokens_per_second=False, include_num_input_tokens_seen=False, neftune_noise_alpha=None, optim_target_modules=None, batch_eval_metrics=False, eval_on_start=False, use_liger_kernel=False, eval_use_gather_object=False, average_tokens_across_devices=False, sortish_sampler=False, predict_with_generate=False, generation_max_length=None, generation_num_beams=None, generation_config=GenerationConfig {
  "max_new_tokens": 256
}
, cache_dir=None, run_custom_test=True, train_on_source=False, do_mmlu_eval=False, do_ppl_eval=False, pt_context_len=1024, full_finetune=False, wbits=2, group_size=64, max_memory_MB=80000, distributed_state=Distributed environment: DistributedType.NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda
, _n_gpu=1, __cached__setup_devices=device(type='cuda', index=0), deepspeed_plugin=None)
Loading quantized model from /scratch/izar/delsad/mnlp_cache/EfficientQAT/block_ap_models/Qwen3-w2g64
  0%|          | 0/28 [00:00<?, ?it/s]
100%|██████████| 28/28 [00:00<00:00, 443.91it/s]
/home/delsad/mnlp/Qwen-Dataset-Creation/Quantization/EfficientQAT/main_e2e_qp.py:428: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
Loading pre-computed quantized weights...
Loading pre-computed quantized weights Successfully
loaded model
loading mnlp
loading mnlp successfully
trainable module
********************************************************************************
********************************************************************************
trainable params: 6881280 || all params: 162529280 || trainable: 4.233870967741935
torch.float32 162529280 1.0
/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w2g64-20000
[2025-06-08 15:28:41 root](main_e2e_qp.py 464): INFO *** Train ***
  0%|          | 0/20000 [00:00<?, ?it/s]
  0%|          | 1/20000 [00:12<68:08:50, 12.27s/it]
 57%|█████▋    | 11443/20000 [6:15:29<2:51:06,  1.20s/it]
 57%|█████▋    | 11444/20000 [6:15:30<2:44:31,  1.15s/it]
 57%|█████▋    | 11445/20000 [6:15:32<2:48:12,  1.18s/it]
 57%|█████▋    | 11446/20000 [6:15:33<2:33:40,  1.08s/it]
 57%|█████▋    | 11447/20000 [6:15:33<2:29:41,  1.05s/it]
 57%|█████▋    | 11448/20000 [6:15:34<2:15:33,  1.05it/s]
 57%|█████▋    | 11449/20000 [6:15:35<2:11:44,  1.08it/s]
 57%|█████▋    | 11450/20000 [6:15:36<1:59:40,  1.19it/s]
                                                         

 57%|█████▋    | 11450/20000 [6:15:36<1:59:40,  1.19it/s]
 57%|█████▋    | 11451/20000 [6:15:40<4:08:57,  1.75s/it]
 57%|█████▋    | 11452/20000 [6:15:43<5:39:25,  2.38s/it]
 57%|█████▋    | 11453/20000 [6:15:47<6:41:58,  2.82s/it]
 57%|█████▋    | 11454/20000 [6:15:51<7:25:25,  3.13s/it]
 57%|█████▋    | 11455/20000 [6:15:55<7:55:29,  3.34s/it]
 57%|█████▋    | 11456/20000 [6:15:59<8:16:25,  3.49s/it]
 57%|█████▋    | 11457/20000 [6:16:02<8:14:20,  3.47s/it]
 57%|█████▋    | 11458/20000 [6:16:05<7:40:18,  3.23s/it]
 57%|█████▋    | 11459/20000 [6:16:07<7:09:14,  3.02s/it]
 57%|█████▋    | 11460/20000 [6:16:10<6:34:17,  2.77s/it]
                                                         

 57%|█████▋    | 11460/20000 [6:16:10<6:34:17,  2.77s/it]
 57%|█████▋    | 11461/20000 [6:16:12<6:08:21,  2.59s/it]
 57%|█████▋    | 11462/20000 [6:16:14<5:50:58,  2.47s/it]
 57%|█████▋    | 11463/20000 [6:16:16<5:37:56,  2.38s/it]
 57%|█████▋    | 11464/20000 [6:16:18<5:26:44,  2.30s/it]
 57%|█████▋    | 11465/20000 [6:16:20<5:23:06,  2.27s/it]
 57%|█████▋    | 11466/20000 [6:16:22<5:11:21,  2.19s/it]
 57%|█████▋    | 11467/20000 [6:16:24<5:03:32,  2.13s/it]
 57%|█████▋    | 11468/20000 [6:16:26<4:56:09,  2.08s/it]
 57%|█████▋    | 11469/20000 [6:16:29<4:57:07,  2.09s/it]
 57%|█████▋    | 11470/20000 [6:16:31<4:54:18,  2.07s/it]
                                                         

 57%|█████▋    | 11470/20000 [6:16:31<4:54:18,  2.07s/it]
 57%|█████▋    | 11471/20000 [6:16:33<4:49:35,  2.04s/it]
 57%|█████▋    | 11472/20000 [6:16:34<4:37:14,  1.95s/it]
 57%|█████▋    | 11473/20000 [6:16:36<4:24:47,  1.86s/it]
 57%|█████▋    | 11474/20000 [6:16:38<4:16:46,  1.81s/it]
 57%|█████▋    | 11475/20000 [6:16:39<4:06:26,  1.73s/it]
 57%|█████▋    | 11476/20000 [6:16:41<4:17:41,  1.81s/it]
 57%|█████▋    | 11477/20000 [6:16:43<4:09:53,  1.76s/it]
 57%|█████▋    | 11478/20000 [6:16:44<4:06:27,  1.74s/it]
 57%|█████▋    | 11479/20000 [6:16:46<3:54:26,  1.65s/it]
 57%|█████▋    | 11480/20000 [6:16:47<3:48:22,  1.61s/it]
                                                         

 57%|█████▋    | 11480/20000 [6:16:47<3:48:22,  1.61s/it]
 57%|█████▋    | 11481/20000 [6:16:49<3:41:44,  1.56s/it]
 57%|█████▋    | 11482/20000 [6:16:50<3:39:05,  1.54s/it]
 57%|█████▋    | 11483/20000 [6:16:52<3:36:24,  1.52s/it]
 57%|█████▋    | 11484/20000 [6:16:53<3:28:12,  1.47s/it]
 57%|█████▋    | 11485/20000 [6:16:55<3:27:35,  1.46s/it]
 57%|█████▋    | 11486/20000 [6:16:56<3:19:52,  1.41s/it]
 57%|█████▋    | 11487/20000 [6:16:57<3:15:26,  1.38s/it]
 57%|█████▋    | 11488/20000 [6:16:58<3:08:48,  1.33s/it]
 57%|█████▋    | 11489/20000 [6:17:00<3:03:10,  1.29s/it]
 57%|█████▋    | 11490/20000 [6:17:01<3:03:42,  1.30s/it]
                                                         

 57%|█████▋    | 11490/20000 [6:17:01<3:03:42,  1.30s/it]
 57%|█████▋    | 11491/20000 [6:17:02<2:56:18,  1.24s/it]
 57%|█████▋    | 11492/20000 [6:17:03<2:46:22,  1.17s/it]
 57%|█████▋    | 11493/20000 [6:17:04<2:44:20,  1.16s/it]
 57%|█████▋    | 11494/20000 [6:17:05<2:39:31,  1.13s/it]
 57%|█████▋    | 11495/20000 [6:17:06<2:33:35,  1.08s/it]
 57%|█████▋    | 11496/20000 [6:17:07<2:23:27,  1.01s/it]
 57%|█████▋    | 11497/20000 [6:17:08<2:15:23,  1.05it/s]
 57%|█████▋    | 11498/20000 [6:17:09<2:11:30,  1.08it/s]
 57%|█████▋    | 11499/20000 [6:17:10<2:03:16,  1.15it/s]
 57%|█████▊    | 11500/20000 [6:17:10<1:59:22,  1.19it/s]
                                                         

 57%|█████▊    | 11500/20000 [6:17:10<1:59:22,  1.19it/s]
 58%|█████▊    | 11501/20000 [6:17:15<4:52:45,  2.07s/it]
 58%|█████▊    | 11502/20000 [6:17:19<6:08:36,  2.60s/it]
 58%|█████▊    | 11503/20000 [6:17:23<7:02:48,  2.99s/it]
 58%|█████▊    | 11504/20000 [6:17:27<7:39:25,  3.24s/it]
 58%|█████▊    | 11505/20000 [6:17:31<8:04:19,  3.42s/it]
 58%|█████▊    | 11506/20000 [6:17:34<8:21:20,  3.54s/it]
 58%|█████▊    | 11507/20000 [6:17:38<8:29:27,  3.60s/it]
 58%|█████▊    | 11508/20000 [6:17:41<8:06:39,  3.44s/it]
 58%|█████▊    | 11509/20000 [6:17:44<7:43:17,  3.27s/it]
 58%|█████▊    | 11510/20000 [6:17:47<7:10:35,  3.04s/it]
                                                         

 58%|█████▊    | 11510/20000 [6:17:47<7:10:35,  3.04s/it]
 58%|█████▊    | 11511/20000 [6:17:49<6:29:09,  2.75s/it]
 58%|█████▊    | 11512/20000 [6:17:52<6:41:56,  2.84s/it]
 58%|█████▊    | 11513/20000 [6:17:54<6:15:33,  2.66s/it]
 58%|█████▊    | 11514/20000 [6:17:56<5:43:49,  2.43s/it]
 58%|█████▊    | 11515/20000 [6:17:58<5:32:40,  2.35s/it]
 58%|█████▊    | 11516/20000 [6:18:00<5:08:54,  2.18s/it]
 58%|█████▊    | 11517/20000 [6:18:02<5:17:45,  2.25s/it]
 58%|█████▊    | 11518/20000 [6:18:04<4:53:34,  2.08s/it]
 58%|█████▊    | 11519/20000 [6:18:06<4:41:56,  1.99s/it]
 58%|█████▊    | 11520/20000 [6:18:08<4:34:26,  1.94s/it]
                                                         

 58%|█████▊    | 11520/20000 [6:18:08<4:34:26,  1.94s/it]
 58%|█████▊    | 11521/20000 [6:18:10<4:40:16,  1.98s/it]
 58%|█████▊    | 11522/20000 [6:18:11<4:30:09,  1.91s/it]
 58%|█████▊    | 11523/20000 [6:18:13<4:23:26,  1.86s/it]
 58%|█████▊    | 11524/20000 [6:18:15<4:13:25,  1.79s/it]
 58%|█████▊    | 11525/20000 [6:18:16<4:07:28,  1.75s/it]
 58%|█████▊    | 11526/20000 [6:18:18<4:02:49,  1.72s/it]
 58%|█████▊    | 11527/20000 [6:18:20<4:09:26,  1.77s/it]
 58%|█████▊    | 11528/20000 [6:18:22<4:10:04,  1.77s/it]
 58%|█████▊    | 11529/20000 [6:18:23<3:58:14,  1.69s/it]
 58%|█████▊    | 11530/20000 [6:18:25<3:51:18,  1.64s/it]
                                                         

 58%|█████▊    | 11530/20000 [6:18:25<3:51:18,  1.64s/it]
 58%|█████▊    | 11531/20000 [6:18:26<3:50:43,  1.63s/it]
 58%|█████▊    | 11532/20000 [6:18:28<3:45:05,  1.59s/it]
 58%|█████▊    | 11533/20000 [6:18:29<3:38:38,  1.55s/it]
 58%|█████▊    | 11534/20000 [6:18:31<3:25:06,  1.45s/it]
 58%|█████▊    | 11535/20000 [6:18:32<3:18:37,  1.41s/it]
 58%|█████▊    | 11536/20000 [6:18:33<3:25:40,  1.46s/it]
 58%|█████▊    | 11537/20000 [6:18:35<3:18:52,  1.41s/it]
 58%|█████▊    | 11538/20000 [6:18:36<3:17:09,  1.40s/it]
 58%|█████▊    | 11539/20000 [6:18:37<3:08:41,  1.34s/it]
 58%|█████▊    | 11540/20000 [6:18:39<3:04:57,  1.31s/it]
                                                         

 58%|█████▊    | 11540/20000 [6:18:39<3:04:57,  1.31s/it]
 58%|█████▊    | 11541/20000 [6:18:40<3:06:33,  1.32s/it]
 58%|█████▊    | 11542/20000 [6:18:41<3:02:24,  1.29s/it]
 58%|█████▊    | 11543/20000 [6:18:42<2:45:38,  1.18s/it]
 58%|█████▊    | 11544/20000 [6:18:43<2:32:25,  1.08s/it]
 58%|█████▊    | 11545/20000 [6:18:44<2:32:39,  1.08s/it]
 58%|█████▊    | 11546/20000 [6:18:45<2:25:55,  1.04s/it]
 58%|█████▊    | 11547/20000 [6:18:46<2:23:18,  1.02s/it]
 58%|█████▊    | 11548/20000 [6:18:47<2:15:06,  1.04it/s]
 58%|█████▊    | 11549/20000 [6:18:47<1:59:01,  1.18it/s]
 58%|█████▊    | 11550/20000 [6:18:48<1:58:30,  1.19it/s]
                                                         

 58%|█████▊    | 11550/20000 [6:18:48<1:58:30,  1.19it/s]
 58%|█████▊    | 11551/20000 [6:18:52<4:06:14,  1.75s/it]
 58%|█████▊    | 11552/20000 [6:18:56<5:35:01,  2.38s/it]
 58%|█████▊    | 11553/20000 [6:19:00<6:38:35,  2.83s/it]
 58%|█████▊    | 11554/20000 [6:19:04<7:21:11,  3.13s/it]
 58%|█████▊    | 11555/20000 [6:19:07<7:50:40,  3.34s/it]
 58%|█████▊    | 11556/20000 [6:19:11<8:11:07,  3.49s/it]
 58%|█████▊    | 11557/20000 [6:19:15<8:18:20,  3.54s/it]
 58%|█████▊    | 11558/20000 [6:19:17<7:34:01,  3.23s/it]
 58%|█████▊    | 11559/20000 [6:19:20<7:08:12,  3.04s/it]
 58%|█████▊    | 11560/20000 [6:19:22<6:32:07,  2.79s/it]
                                                         

 58%|█████▊    | 11560/20000 [6:19:22<6:32:07,  2.79s/it]
 58%|█████▊    | 11561/20000 [6:19:25<6:20:23,  2.70s/it]
 58%|█████▊    | 11562/20000 [6:19:27<6:08:51,  2.62s/it]
 58%|█████▊    | 11563/20000 [6:19:30<6:04:13,  2.59s/it]
 58%|█████▊    | 11564/20000 [6:19:32<5:44:45,  2.45s/it]
 58%|█████▊    | 11565/20000 [6:19:34<5:31:40,  2.36s/it]
 58%|█████▊    | 11566/20000 [6:19:36<5:20:00,  2.28s/it]
 58%|█████▊    | 11567/20000 [6:19:38<4:58:46,  2.13s/it]
 58%|█████▊    | 11568/20000 [6:19:40<4:58:28,  2.12s/it]
 58%|█████▊    | 11569/20000 [6:19:42<5:00:54,  2.14s/it]
 58%|█████▊    | 11570/20000 [6:19:44<4:40:49,  2.00s/it]
                                                         

 58%|█████▊    | 11570/20000 [6:19:44<4:40:49,  2.00s/it]
 58%|█████▊    | 11571/20000 [6:19:45<4:25:50,  1.89s/it]
 58%|█████▊    | 11572/20000 [6:19:47<4:16:55,  1.83s/it]
 58%|█████▊    | 11573/20000 [6:19:49<4:14:17,  1.81s/it]
 58%|█████▊    | 11574/20000 [6:19:51<4:17:12,  1.83s/it]
 58%|█████▊    | 11575/20000 [6:19:52<4:05:54,  1.75s/it]
 58%|█████▊    | 11576/20000 [6:19:54<4:16:00,  1.82s/it]
 58%|█████▊    | 11577/20000 [6:19:56<4:07:55,  1.77s/it]
 58%|█████▊    | 11578/20000 [6:19:58<4:03:35,  1.74s/it]
 58%|█████▊    | 11579/20000 [6:19:59<3:52:43,  1.66s/it]
 58%|█████▊    | 11580/20000 [6:20:01<3:52:25,  1.66s/it]
                                                         

 58%|█████▊    | 11580/20000 [6:20:01<3:52:25,  1.66s/it]
 58%|█████▊    | 11581/20000 [6:20:02<3:35:42,  1.54s/it]
 58%|█████▊    | 11582/20000 [6:20:04<3:39:21,  1.56s/it]
 58%|█████▊    | 11583/20000 [6:20:05<3:28:21,  1.49s/it]
 58%|█████▊    | 11584/20000 [6:20:06<3:32:47,  1.52s/it]
 58%|█████▊    | 11585/20000 [6:20:08<3:21:43,  1.44s/it]
 58%|█████▊    | 11586/20000 [6:20:09<3:23:14,  1.45s/it]
 58%|█████▊    | 11587/20000 [6:20:11<3:23:31,  1.45s/it]
 58%|█████▊    | 11588/20000 [6:20:12<3:09:00,  1.35s/it]
 58%|█████▊    | 11589/20000 [6:20:13<3:06:49,  1.33s/it]
 58%|█████▊    | 11590/20000 [6:20:14<3:04:28,  1.32s/it]
                                                         

 58%|█████▊    | 11590/20000 [6:20:14<3:04:28,  1.32s/it]
 58%|█████▊    | 11591/20000 [6:20:16<3:11:41,  1.37s/it]
 58%|█████▊    | 11592/20000 [6:20:17<3:00:20,  1.29s/it]
 58%|█████▊    | 11593/20000 [6:20:18<2:53:24,  1.24s/it]
 58%|█████▊    | 11594/20000 [6:20:19<2:58:45,  1.28s/it]
 58%|█████▊    | 11595/20000 [6:20:20<2:32:48,  1.09s/it]
 58%|█████▊    | 11596/20000 [6:20:21<2:32:46,  1.09s/it]
 58%|█████▊    | 11597/20000 [6:20:22<2:28:18,  1.06s/it]
 58%|█████▊    | 11598/20000 [6:20:23<2:25:56,  1.04s/it]
 58%|█████▊    | 11599/20000 [6:20:24<2:12:33,  1.06it/s]
 58%|█████▊    | 11600/20000 [6:20:25<2:13:00,  1.05it/s]
                                                         

 58%|█████▊    | 11600/20000 [6:20:25<2:13:00,  1.05it/s]
 58%|█████▊    | 11601/20000 [6:20:28<4:06:49,  1.76s/it]
 58%|█████▊    | 11602/20000 [6:20:32<5:34:30,  2.39s/it]
 58%|█████▊    | 11603/20000 [6:20:36<6:35:25,  2.83s/it]
 58%|█████▊    | 11604/20000 [6:20:40<7:17:55,  3.13s/it]
 58%|█████▊    | 11605/20000 [6:20:44<7:47:18,  3.34s/it]
 58%|█████▊    | 11606/20000 [6:20:48<8:08:36,  3.49s/it]
 58%|█████▊    | 11607/20000 [6:20:51<7:56:07,  3.40s/it]
 58%|█████▊    | 11608/20000 [6:20:54<7:59:31,  3.43s/it]
 58%|█████▊    | 11609/20000 [6:20:58<8:15:53,  3.55s/it]
 58%|█████▊    | 11610/20000 [6:21:00<7:20:53,  3.15s/it]
                                                         

 58%|█████▊    | 11610/20000 [6:21:00<7:20:53,  3.15s/it]
 58%|█████▊    | 11611/20000 [6:21:03<6:59:27,  3.00s/it]
 58%|█████▊    | 11612/20000 [6:21:05<6:35:02,  2.83s/it]
 58%|█████▊    | 11613/20000 [6:21:08<6:20:34,  2.72s/it]
 58%|█████▊    | 11614/20000 [6:21:10<5:55:45,  2.55s/it]
 58%|█████▊    | 11615/20000 [6:21:13<5:59:13,  2.57s/it]
 58%|█████▊    | 11616/20000 [6:21:15<5:55:16,  2.54s/it]
 58%|█████▊    | 11617/20000 [6:21:17<5:36:57,  2.41s/it]
 58%|█████▊    | 11618/20000 [6:21:19<5:19:53,  2.29s/it]
 58%|█████▊    | 11619/20000 [6:21:21<5:06:00,  2.19s/it]
 58%|█████▊    | 11620/20000 [6:21:23<4:49:35,  2.07s/it]
                                                         

 58%|█████▊    | 11620/20000 [6:21:23<4:49:35,  2.07s/it]
 58%|█████▊    | 11621/20000 [6:21:25<4:37:42,  1.99s/it]
 58%|█████▊    | 11622/20000 [6:21:27<4:29:01,  1.93s/it]
 58%|█████▊    | 11623/20000 [6:21:28<4:22:18,  1.88s/it]
 58%|█████▊    | 11624/20000 [6:21:30<4:14:00,  1.82s/it]
 58%|█████▊    | 11625/20000 [6:21:32<4:07:57,  1.78s/it]
 58%|█████▊    | 11626/20000 [6:21:33<4:03:49,  1.75s/it]
 58%|█████▊    | 11627/20000 [6:21:35<3:52:07,  1.66s/it]
 58%|█████▊    | 11628/20000 [6:21:37<3:49:25,  1.64s/it]
 58%|█████▊    | 11629/20000 [6:21:38<3:50:46,  1.65s/it]
 58%|█████▊    | 11630/20000 [6:21:40<3:44:40,  1.61s/it]
                                                         

 58%|█████▊    | 11630/20000 [6:21:40<3:44:40,  1.61s/it]
 58%|█████▊    | 11631/20000 [6:21:41<3:40:17,  1.58s/it]
 58%|█████▊    | 11632/20000 [6:21:43<3:38:59,  1.57s/it]
 58%|█████▊    | 11633/20000 [6:21:44<3:27:47,  1.49s/it]
 58%|█████▊    | 11634/20000 [6:21:46<3:27:12,  1.49s/it]
 58%|█████▊    | 11635/20000 [6:21:47<3:21:05,  1.44s/it]
 58%|█████▊    | 11636/20000 [6:21:48<3:10:47,  1.37s/it]
 58%|█████▊    | 11637/20000 [6:21:49<3:08:09,  1.35s/it]
 58%|█████▊    | 11638/20000 [6:21:50<2:54:01,  1.25s/it]
 58%|█████▊    | 11639/20000 [6:21:52<2:54:22,  1.25s/it]
 58%|█████▊    | 11640/20000 [6:21:53<2:48:48,  1.21s/it]
                                                         

 58%|█████▊    | 11640/20000 [6:21:53<2:48:48,  1.21s/it]
 58%|█████▊    | 11641/20000 [6:21:54<2:58:19,  1.28s/it]
 58%|█████▊    | 11642/20000 [6:21:56<3:04:42,  1.33s/it]
 58%|█████▊    | 11643/20000 [6:21:57<2:59:47,  1.29s/it]
 58%|█████▊    | 11644/20000 [6:21:58<2:51:56,  1.23s/it]
 58%|█████▊    | 11645/20000 [6:21:59<2:35:49,  1.12s/it]
 58%|█████▊    | 11646/20000 [6:22:00<2:38:53,  1.14s/it]
 58%|█████▊    | 11647/20000 [6:22:01<2:22:52,  1.03s/it]
 58%|█████▊    | 11648/20000 [6:22:02<2:17:50,  1.01it/s]
 58%|█████▊    | 11649/20000 [6:22:02<2:11:29,  1.06it/s]
 58%|█████▊    | 11650/20000 [6:22:03<2:04:41,  1.12it/s]
                                                         

 58%|█████▊    | 11650/20000 [6:22:03<2:04:41,  1.12it/s]
 58%|█████▊    | 11651/20000 [6:22:07<3:58:11,  1.71s/it]
 58%|█████▊    | 11652/20000 [6:22:11<5:28:46,  2.36s/it]
 58%|█████▊    | 11653/20000 [6:22:15<6:30:38,  2.81s/it]
 58%|█████▊    | 11654/20000 [6:22:18<7:13:48,  3.12s/it]
 58%|█████▊    | 11655/20000 [6:22:22<7:43:45,  3.33s/it]
 58%|█████▊    | 11656/20000 [6:22:26<8:04:26,  3.48s/it]
 58%|█████▊    | 11657/20000 [6:22:30<8:17:34,  3.58s/it]
 58%|█████▊    | 11658/20000 [6:22:33<8:11:24,  3.53s/it]
 58%|█████▊    | 11659/20000 [6:22:37<8:06:53,  3.50s/it]
 58%|█████▊    | 11660/20000 [6:22:40<7:39:04,  3.30s/it]
                                                         

 58%|█████▊    | 11660/20000 [6:22:40<7:39:04,  3.30s/it]
 58%|█████▊    | 11661/20000 [6:22:42<7:03:03,  3.04s/it]
 58%|█████▊    | 11662/20000 [6:22:44<6:15:52,  2.70s/it]
 58%|█████▊    | 11663/20000 [6:22:46<5:54:32,  2.55s/it]
 58%|█████▊    | 11664/20000 [6:22:49<5:56:52,  2.57s/it]
 58%|█████▊    | 11665/20000 [6:22:50<5:18:16,  2.29s/it]
 58%|█████▊    | 11666/20000 [6:22:53<5:09:22,  2.23s/it]
 58%|█████▊    | 11667/20000 [6:22:55<5:08:20,  2.22s/it]
 58%|█████▊    | 11668/20000 [6:22:57<5:08:51,  2.22s/it]
 58%|█████▊    | 11669/20000 [6:22:59<5:02:08,  2.18s/it]
 58%|█████▊    | 11670/20000 [6:23:01<4:46:40,  2.06s/it]
                                                         

 58%|█████▊    | 11670/20000 [6:23:01<4:46:40,  2.06s/it]
 58%|█████▊    | 11671/20000 [6:23:03<4:44:07,  2.05s/it]
 58%|█████▊    | 11672/20000 [6:23:05<4:33:53,  1.97s/it]
 58%|█████▊    | 11673/20000 [6:23:07<4:42:24,  2.03s/it]
 58%|█████▊    | 11674/20000 [6:23:09<4:31:11,  1.95s/it]
 58%|█████▊    | 11675/20000 [6:23:10<4:18:03,  1.86s/it]
 58%|█████▊    | 11676/20000 [6:23:12<4:13:28,  1.83s/it]
 58%|█████▊    | 11677/20000 [6:23:14<4:10:04,  1.80s/it]
 58%|█████▊    | 11678/20000 [6:23:16<4:13:58,  1.83s/it]
 58%|█████▊    | 11679/20000 [6:23:17<4:16:03,  1.85s/it]
 58%|█████▊    | 11680/20000 [6:23:19<4:02:14,  1.75s/it]
                                                         

 58%|█████▊    | 11680/20000 [6:23:19<4:02:14,  1.75s/it]
 58%|█████▊    | 11681/20000 [6:23:21<3:56:51,  1.71s/it]
 58%|█████▊    | 11682/20000 [6:23:22<3:53:36,  1.69s/it]
 58%|█████▊    | 11683/20000 [6:23:24<3:43:18,  1.61s/it]
 58%|█████▊    | 11684/20000 [6:23:25<3:36:05,  1.56s/it]
 58%|█████▊    | 11685/20000 [6:23:26<3:26:50,  1.49s/it]
 58%|█████▊    | 11686/20000 [6:23:28<3:25:12,  1.48s/it]
 58%|█████▊    | 11687/20000 [6:23:29<3:17:59,  1.43s/it]
 58%|█████▊    | 11688/20000 [6:23:31<3:14:55,  1.41s/it]
 58%|█████▊    | 11689/20000 [6:23:32<3:17:16,  1.42s/it]
 58%|█████▊    | 11690/20000 [6:23:33<3:14:25,  1.40s/it]
                                                         

 58%|█████▊    | 11690/20000 [6:23:33<3:14:25,  1.40s/it]
 58%|█████▊    | 11691/20000 [6:23:34<3:00:29,  1.30s/it]
 58%|█████▊    | 11692/20000 [6:23:36<2:50:43,  1.23s/it]
 58%|█████▊    | 11693/20000 [6:23:37<2:45:22,  1.19s/it]
 58%|█████▊    | 11694/20000 [6:23:38<2:45:18,  1.19s/it]
 58%|█████▊    | 11695/20000 [6:23:39<2:38:33,  1.15s/it]
 58%|█████▊    | 11696/20000 [6:23:40<2:32:55,  1.10s/it]
 58%|█████▊    | 11697/20000 [6:23:41<2:24:15,  1.04s/it]
 58%|█████▊    | 11698/20000 [6:23:42<2:23:56,  1.04s/it]
 58%|█████▊    | 11699/20000 [6:23:43<2:16:22,  1.01it/s]
 58%|█████▊    | 11700/20000 [6:23:43<2:01:59,  1.13it/s]
                                                         

